brinnummer_duo,opleidingscode_duo,instellingsnaam_duo,croho_onderdeel_duo,croho_subonderdeel_duo,opleidingsnaam_duo,ho_type,soortopleiding_duo,2015_man_i,2015_vrouw_i,2016_man_i,2016_vrouw_i,2017_man_i,2017_vrouw_i,2018_man_i,2018_vrouw_i,2019_man_i,2019_vrouw_i,2015_tot_i,2016_tot_i,2017_tot_i,2018_tot_i,2019_tot_i,2014_man_d,2014_vrouw_d,2015_man_d,2015_vrouw_d,2016_man_d,2016_vrouw_d,2017_man_d,2017_vrouw_d,2018_man_d,2018_vrouw_d,2014_tot_d,2015_tot_d,2016_tot_d,2017_tot_d,2018_tot_d,gemeentenummer_duo,cluster_sdb,sector_sdb,actieveopleiding_sdb,naamopleidingengels_sdb,eerstejaarsaantal_sdb,studentenaantal_sdb,_merge,tech_keyword,tech_label
00MF,49124,Hogeschool voor de Kunsten Utrecht,sectoroverstijgend,sectoroverstijgend,Crossover Creativity,hbo,master,9.0,11.0,4.0,15.0,12.0,17.0,9.0,16.0,8.0,13.0,20.0,19.0,29.0,25.0,21.0,0.0,0.0,8.0,9.0,2.0,13.0,7.0,10.0,3.0,10.0,0.0,17.0,15.0,17.0,13.0,"['307', '344']",Kunstacademie,Kunst en Cultuur,1.0,Crossover Creativity,28.0,0.0,both,,designer
00MF,39111,Hogeschool voor de Kunsten Utrecht,taal en cultuur,opleidingen op het gebied van de kunst,Vormgeving,hbo,bachelor,98.0,156.0,88.0,176.0,106.0,215.0,93.0,215.0,85.0,178.0,254.0,264.0,321.0,308.0,263.0,99.0,145.0,91.0,146.0,109.0,153.0,102.0,132.0,80.0,131.0,244.0,237.0,262.0,234.0,211.0,"['307', '344']",Kunstacademie,Kunst en Cultuur,0.0,Design,365.0,1224.0,both,design,designer
00MF,30036,Hogeschool voor de Kunsten Utrecht,techniek,n.v.t. (techniek),Creative Media and Game Technologies,hbo,bachelor,63.0,23.0,74.0,43.0,73.0,33.0,68.0,33.0,73.0,45.0,86.0,117.0,106.0,101.0,118.0,85.0,12.0,63.0,15.0,69.0,21.0,60.0,21.0,43.0,20.0,97.0,78.0,90.0,81.0,63.0,"['307', '344']",Game Architecture and Design,Techniek,0.0,Creative Media and Game Technologies,134.0,478.0,both,"creative, media",designer
01VU,34405,Christelijke Hogeschool Windesheim,economie,n.v.t. (economie),Communicatie,hbo,bachelor,18.0,56.0,18.0,70.0,27.0,68.0,16.0,85.0,34.0,109.0,74.0,88.0,95.0,101.0,143.0,17.0,74.0,22.0,86.0,15.0,70.0,20.0,70.0,10.0,57.0,91.0,108.0,85.0,90.0,67.0,"['34', '80', '14', '153', '193', '344']",Communicatie,Taal en Communicatie,1.0,Communication,149.0,484.0,both,,growth
01VU,30020,Christelijke Hogeschool Windesheim,techniek,n.v.t. (techniek),HBO-ICT,hbo,bachelor,321.0,17.0,436.0,19.0,495.0,41.0,515.0,30.0,499.0,35.0,338.0,455.0,536.0,545.0,534.0,145.0,6.0,122.0,4.0,172.0,5.0,221.0,7.0,219.0,13.0,151.0,126.0,177.0,228.0,232.0,"['34', '80', '14', '153', '193', '344']",Informatica,Exact en Informatica,1.0,HBO Information Technology,693.0,2036.0,both,"information, technology",support
01VU,34389,Christelijke Hogeschool Windesheim,techniek,n.v.t. (techniek),Industrieel Product Ontwerpen,hbo,bachelor,43.0,17.0,42.0,27.0,39.0,17.0,31.0,12.0,43.0,19.0,60.0,69.0,56.0,43.0,62.0,39.0,7.0,36.0,8.0,39.0,8.0,29.0,12.0,23.0,12.0,46.0,44.0,47.0,41.0,35.0,"['34', '80', '14', '153', '193', '344']",Industrieel Produkt Ontwerpen,Techniek,1.0,Industrial Design Engineering,69.0,251.0,both,"design, engineer",designer
01VU,80071,Christelijke Hogeschool Windesheim,techniek,n.v.t. (techniek),ICT-Beheer,hbo,associate degree,4.0,0.0,5.0,0.0,11.0,1.0,1.0,0.0,0.0,0.0,4.0,5.0,12.0,1.0,0.0,1.0,,1.0,,2.0,,1.0,,1.0,,1.0,1.0,2.0,1.0,1.0,"['34', '80', '14', '153', '193', '344']",,,1.0,ICT-Beheer,1.0,1.0,left_only,ict,support
01VU,80130,Christelijke Hogeschool Windesheim,techniek,n.v.t. (techniek),Software Development,hbo,associate degree,0.0,0.0,0.0,0.0,76.0,6.0,58.0,6.0,58.0,12.0,0.0,0.0,82.0,64.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,35.0,2.0,0.0,0.0,0.0,10.0,37.0,"['34', '80', '14', '153', '193', '344']",Informatica,Exact en Informatica,1.0,Software Development,65.0,118.0,both,software,developer
02NT,39111,Design Academy Eindhoven,taal en cultuur,opleidingen op het gebied van de kunst,Vormgeving,hbo,bachelor,49.0,90.0,46.0,71.0,54.0,78.0,44.0,96.0,65.0,75.0,139.0,117.0,132.0,140.0,140.0,46.0,52.0,59.0,73.0,45.0,66.0,55.0,80.0,39.0,83.0,98.0,132.0,111.0,135.0,122.0,['772'],Kunstacademie,Kunst en Cultuur,1.0,Design,150.0,540.0,both,design,designer
07GR,34405,Avans Hogeschool,economie,n.v.t. (economie),Communicatie,hbo,bachelor,13.0,37.0,15.0,50.0,21.0,78.0,12.0,70.0,15.0,90.0,50.0,65.0,99.0,82.0,105.0,6.0,23.0,7.0,45.0,16.0,76.0,22.0,72.0,10.0,46.0,29.0,52.0,92.0,94.0,56.0,"['758', '796', '855', '1674']",Communicatie,Taal en Communicatie,1.0,Communication,120.0,405.0,both,,growth
07GR,39118,Avans Hogeschool,economie,n.v.t. (economie),Business IT & Management,hbo,bachelor,79.0,6.0,101.0,8.0,82.0,8.0,88.0,10.0,80.0,6.0,85.0,109.0,90.0,98.0,86.0,53.0,0.0,56.0,2.0,46.0,6.0,51.0,5.0,77.0,5.0,53.0,58.0,52.0,56.0,82.0,"['758', '796', '855', '1674']",Informatiekunde,Exact en Informatica,1.0,Business IT & Management,144.0,495.0,both,,support
07GR,80036,Avans Hogeschool,economie,n.v.t. (economie),Marketing Management,hbo,associate degree,17.0,8.0,36.0,24.0,107.0,55.0,128.0,52.0,123.0,54.0,25.0,60.0,162.0,180.0,177.0,9.0,8.0,6.0,4.0,13.0,7.0,28.0,19.0,40.0,24.0,17.0,10.0,20.0,47.0,64.0,"['758', '796', '855', '1674']",Commerciële economie,Economie en Bedrijf,1.0,Marketing Management,184.0,273.0,both,marketing,growth
07GR,80139,Avans Hogeschool,economie,n.v.t. (economie),Communicatie,hbo,associate degree,0.0,0.0,0.0,0.0,0.0,0.0,23.0,71.0,20.0,100.0,0.0,0.0,0.0,94.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,16.0,0.0,0.0,0.0,6.0,23.0,"['758', '796', '855', '1674']",Communicatie,Taal en Communicatie,1.0,Communication,97.0,119.0,both,,growth
07GR,39111,Avans Hogeschool,taal en cultuur,opleidingen op het gebied van de kunst,Vormgeving,hbo,bachelor,48.0,148.0,52.0,171.0,55.0,136.0,68.0,134.0,38.0,133.0,196.0,223.0,191.0,202.0,171.0,60.0,104.0,47.0,78.0,52.0,123.0,48.0,112.0,47.0,98.0,164.0,125.0,175.0,160.0,145.0,"['758', '796', '855', '1674']",Kunstacademie,Kunst en Cultuur,1.0,Design,234.0,779.0,both,design,designer
07GR,30026,Avans Hogeschool,techniek,n.v.t. (techniek),Mechatronica,hbo,bachelor,56.0,0.0,80.0,1.0,71.0,2.0,101.0,3.0,96.0,3.0,56.0,81.0,73.0,104.0,99.0,41.0,0.0,37.0,1.0,33.0,0.0,27.0,0.0,26.0,0.0,41.0,38.0,33.0,27.0,26.0,"['758', '796', '855', '1674']",Mechatronica,Techniek,1.0,Mechatronics,131.0,328.0,both,,designer
07GR,34092,Avans Hogeschool,techniek,n.v.t. (techniek),Communication and Multimedia Design,hbo,bachelor,86.0,66.0,130.0,87.0,140.0,130.0,146.0,148.0,115.0,129.0,152.0,217.0,270.0,294.0,244.0,127.0,55.0,124.0,62.0,105.0,76.0,93.0,74.0,102.0,58.0,182.0,186.0,181.0,167.0,160.0,"['758', '796', '855', '1674']",Mediastudies,Taal en Communicatie,1.0,Communication & Multimedia Design,415.0,1218.0,both,"multimedia, design",designer
07GR,34475,Avans Hogeschool,techniek,n.v.t. (techniek),Technische Informatica,hbo,bachelor,51.0,1.0,64.0,4.0,97.0,6.0,94.0,7.0,105.0,2.0,52.0,68.0,103.0,101.0,107.0,32.0,1.0,29.0,0.0,33.0,0.0,47.0,0.0,33.0,0.0,33.0,29.0,33.0,47.0,33.0,"['758', '796', '855', '1674']",Informatica,Exact en Informatica,1.0,Computer Science,125.0,322.0,both,computer science,developer
07GR,34479,Avans Hogeschool,techniek,n.v.t. (techniek),Informatica,hbo,bachelor,211.0,10.0,327.0,12.0,375.0,23.0,342.0,26.0,311.0,18.0,221.0,339.0,398.0,368.0,329.0,120.0,3.0,104.0,7.0,133.0,6.0,119.0,5.0,123.0,6.0,123.0,111.0,139.0,124.0,129.0,"['758', '796', '855', '1674']",Informatica,Exact en Informatica,1.0,Information Technology,499.0,1417.0,both,"information, technology",developer
07GR,80075,Avans Hogeschool,techniek,n.v.t. (techniek),Informatica,hbo,associate degree,0.0,0.0,0.0,0.0,16.0,1.0,57.0,8.0,74.0,10.0,0.0,0.0,17.0,65.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,11.0,"['758', '796', '855', '1674']",Technische natuurkunde,Exact en Informatica,1.0,Information Technology,66.0,78.0,both,"information, technology",developer
07GR,80158,Avans Hogeschool,techniek,n.v.t. (techniek),Mechatronica,hbo,associate degree,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,25.0,,,,,,,,,,,,,,,,"['758', '796', '855', '1674']",Mechatronica,Techniek,1.0,Mechatronics,0.0,0.0,both,,designer
21MI,34405,HZ University of Applied Sciences,economie,n.v.t. (economie),Communicatie,hbo,bachelor,9.0,18.0,5.0,17.0,11.0,9.0,7.0,19.0,7.0,12.0,27.0,22.0,20.0,26.0,19.0,9.0,17.0,3.0,23.0,11.0,22.0,11.0,17.0,7.0,21.0,26.0,26.0,33.0,28.0,28.0,"['1674', '687', '718']",Communicatie,Taal en Communicatie,1.0,Communication,33.0,113.0,both,,growth
21MI,30020,HZ University of Applied Sciences,techniek,n.v.t. (techniek),HBO-ICT,hbo,bachelor,29.0,0.0,48.0,4.0,36.0,5.0,36.0,4.0,41.0,4.0,29.0,52.0,41.0,40.0,45.0,22.0,0.0,23.0,2.0,21.0,0.0,21.0,1.0,22.0,1.0,22.0,25.0,21.0,22.0,23.0,"['1674', '687', '718']",Informatica,Exact en Informatica,1.0,Information & Communication Technology,52.0,177.0,both,"information, technology",support
21RI,34405,Hogeschool Leiden,economie,n.v.t. (economie),Communicatie,hbo,bachelor,18.0,76.0,16.0,72.0,18.0,83.0,15.0,81.0,25.0,106.0,94.0,88.0,101.0,96.0,131.0,7.0,59.0,13.0,58.0,20.0,72.0,14.0,57.0,13.0,47.0,66.0,71.0,92.0,71.0,60.0,['546'],Communicatie,Taal en Communicatie,1.0,Communication,132.0,423.0,both,,growth
21RI,34479,Hogeschool Leiden,techniek,n.v.t. (techniek),Informatica,hbo,bachelor,152.0,15.0,197.0,25.0,170.0,27.0,219.0,36.0,189.0,20.0,167.0,222.0,197.0,255.0,209.0,41.0,1.0,41.0,1.0,55.0,7.0,63.0,2.0,69.0,9.0,42.0,42.0,62.0,65.0,78.0,['546'],Informatica,Exact en Informatica,1.0,Information Technology,350.0,933.0,both,"information, technology",developer
21RI,39215,Hogeschool Leiden,techniek,n.v.t. (techniek),Bio-informatica,hbo,bachelor,59.0,25.0,54.0,37.0,31.0,25.0,35.0,27.0,33.0,26.0,84.0,91.0,56.0,62.0,59.0,8.0,3.0,8.0,2.0,14.0,8.0,16.0,10.0,26.0,9.0,11.0,10.0,22.0,26.0,35.0,['546'],Informatica,Exact en Informatica,1.0,Bio-informatics,77.0,243.0,both,,developer
21UI,35516,Breda University of Applied Sciences,economie,n.v.t. (economie),Creative Business,hbo,bachelor,74.0,105.0,72.0,115.0,75.0,98.0,53.0,106.0,58.0,115.0,179.0,187.0,173.0,159.0,173.0,54.0,71.0,44.0,74.0,56.0,95.0,46.0,63.0,55.0,97.0,125.0,118.0,151.0,109.0,152.0,"['758', '402']",Informatiestudies,Taal en Communicatie,1.0,Creative Business,181.0,829.0,both,creative,growth
21UI,49121,Breda University of Applied Sciences,economie,n.v.t. (economie),Professional Master in Media Innovation,hbo,master,29.0,21.0,24.0,24.0,22.0,15.0,7.0,17.0,16.0,27.0,50.0,48.0,37.0,24.0,43.0,0.0,5.0,18.0,15.0,9.0,19.0,20.0,18.0,9.0,12.0,5.0,33.0,28.0,38.0,21.0,"['758', '402']",Mediastudies,Taal en Communicatie,1.0,Professional Master in Media Innovation,17.0,0.0,both,media,growth
21UI,30036,Breda University of Applied Sciences,techniek,n.v.t. (techniek),Creative Media and Game Technologies,hbo,bachelor,121.0,37.0,133.0,31.0,135.0,36.0,122.0,36.0,108.0,50.0,158.0,164.0,171.0,158.0,158.0,74.0,6.0,104.0,19.0,156.0,23.0,138.0,32.0,122.0,33.0,80.0,123.0,179.0,170.0,155.0,"['758', '402']",Game Architecture and Design,Techniek,1.0,Creative Media and Game Technologies,177.0,707.0,both,"creative, media",designer
21UI,49120,Breda University of Applied Sciences,techniek,n.v.t. (techniek),Game Technology,hbo,master,9.0,1.0,8.0,0.0,9.0,1.0,4.0,5.0,8.0,0.0,10.0,8.0,10.0,9.0,8.0,13.0,2.0,8.0,1.0,9.0,0.0,5.0,0.0,5.0,4.0,15.0,9.0,9.0,5.0,9.0,"['758', '402']",Game Architecture and Design,Techniek,1.0,Game Technology,9.0,0.0,both,technology,developer
22OJ,34405,Hogeschool Rotterdam,economie,n.v.t. (economie),Communicatie,hbo,bachelor,28.0,71.0,24.0,105.0,29.0,109.0,26.0,109.0,19.0,105.0,99.0,129.0,138.0,135.0,124.0,48.0,155.0,61.0,160.0,42.0,133.0,34.0,114.0,31.0,91.0,203.0,221.0,175.0,148.0,122.0,['599'],Communicatie,Taal en Communicatie,1.0,Communication,206.0,728.0,both,,growth
22OJ,39118,Hogeschool Rotterdam,economie,n.v.t. (economie),Business IT & Management,hbo,bachelor,82.0,11.0,77.0,14.0,142.0,19.0,141.0,23.0,145.0,25.0,93.0,91.0,161.0,164.0,170.0,35.0,3.0,38.0,6.0,44.0,7.0,41.0,7.0,58.0,11.0,38.0,44.0,51.0,48.0,69.0,['599'],Informatiekunde,Exact en Informatica,1.0,Business IT & Management,247.0,696.0,both,,support
22OJ,39111,Hogeschool Rotterdam,taal en cultuur,opleidingen op het gebied van de kunst,Vormgeving,hbo,bachelor,56.0,143.0,91.0,197.0,77.0,184.0,85.0,206.0,119.0,273.0,199.0,288.0,261.0,291.0,392.0,85.0,151.0,88.0,141.0,65.0,151.0,81.0,130.0,48.0,120.0,236.0,229.0,216.0,211.0,168.0,['599'],Kunstacademie,Kunst en Cultuur,1.0,Design,342.0,1113.0,both,design,designer
22OJ,49098,Hogeschool Rotterdam,taal en cultuur,voortgezette kunstopleidingen,Master Design,hbo,master,0.0,0.0,14.0,11.0,6.0,5.0,6.0,4.0,1.0,6.0,0.0,25.0,11.0,10.0,7.0,0.0,0.0,2.0,0.0,4.0,3.0,5.0,6.0,7.0,3.0,0.0,2.0,7.0,11.0,10.0,['599'],Ontwerpen,Kunst en Cultuur,1.0,Master Design,9.0,0.0,both,design,designer
22OJ,30036,Hogeschool Rotterdam,techniek,n.v.t. (techniek),Creative Media and Game Technologies,hbo,bachelor,70.0,5.0,42.0,7.0,61.0,10.0,39.0,10.0,47.0,12.0,75.0,49.0,71.0,49.0,59.0,24.0,3.0,30.0,3.0,42.0,4.0,47.0,3.0,50.0,2.0,27.0,33.0,46.0,50.0,52.0,['599'],Game Architecture and Design,Techniek,1.0,Creative Media and Game Technologies,79.0,281.0,both,"creative, media",designer
22OJ,34092,Hogeschool Rotterdam,techniek,n.v.t. (techniek),Communication and Multimedia Design,hbo,bachelor,62.0,41.0,56.0,68.0,60.0,79.0,54.0,66.0,34.0,49.0,103.0,124.0,139.0,120.0,83.0,44.0,28.0,29.0,31.0,48.0,35.0,49.0,43.0,44.0,35.0,72.0,60.0,83.0,92.0,79.0,['599'],Mediastudies,Taal en Communicatie,1.0,Communication & Multimedia Design,169.0,616.0,both,"multimedia, design",designer
22OJ,34389,Hogeschool Rotterdam,techniek,n.v.t. (techniek),Industrieel Product Ontwerpen,hbo,bachelor,50.0,24.0,49.0,23.0,49.0,17.0,53.0,33.0,54.0,29.0,74.0,72.0,66.0,86.0,83.0,26.0,8.0,30.0,12.0,32.0,10.0,22.0,15.0,49.0,8.0,34.0,42.0,42.0,37.0,57.0,['599'],Industrieel Produkt Ontwerpen,Techniek,1.0,Industrial Design Engineering,93.0,334.0,both,"design, engineer",designer
22OJ,34475,Hogeschool Rotterdam,techniek,n.v.t. (techniek),Technische Informatica,hbo,bachelor,39.0,0.0,57.0,2.0,64.0,7.0,89.0,5.0,97.0,6.0,39.0,59.0,71.0,94.0,103.0,15.0,0.0,21.0,1.0,18.0,0.0,20.0,0.0,27.0,0.0,15.0,22.0,18.0,20.0,27.0,['599'],Informatica,Exact en Informatica,1.0,Computer Science,110.0,324.0,both,computer science,developer
22OJ,34479,Hogeschool Rotterdam,techniek,n.v.t. (techniek),Informatica,hbo,bachelor,207.0,14.0,245.0,19.0,228.0,26.0,195.0,20.0,175.0,21.0,221.0,264.0,254.0,215.0,196.0,44.0,7.0,61.0,1.0,55.0,4.0,65.0,3.0,72.0,4.0,51.0,62.0,59.0,68.0,76.0,['599'],Informatica,Exact en Informatica,1.0,Information Technology,323.0,909.0,both,"information, technology",developer
22OJ,80083,Hogeschool Rotterdam,techniek,n.v.t. (techniek),ICT Service Management,hbo,associate degree,62.0,9.0,73.0,3.0,114.0,2.0,86.0,8.0,68.0,4.0,71.0,76.0,116.0,94.0,72.0,23.0,1.0,17.0,1.0,18.0,1.0,31.0,4.0,38.0,3.0,24.0,18.0,19.0,35.0,41.0,['599'],Informatica,Exact en Informatica,1.0,ICT Service Management,95.0,243.0,both,ict,support
22OJ,80155,Hogeschool Rotterdam,techniek,n.v.t. (techniek),ICT Internet of Things,hbo,associate degree,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,2.0,0.0,0.0,0.0,0.0,17.0,,,,,,,,,,,,,,,,['599'],Informatica,Exact en Informatica,1.0,ICT Internet of Things,0.0,0.0,both,ict,support
23AH,35516,Saxion Hogeschool,economie,n.v.t. (economie),Creative Business,hbo,bachelor,58.0,81.0,36.0,104.0,35.0,89.0,78.0,119.0,89.0,179.0,139.0,140.0,124.0,197.0,268.0,16.0,58.0,26.0,65.0,29.0,58.0,31.0,69.0,29.0,77.0,74.0,91.0,87.0,100.0,106.0,"['200', '150', '153']",Informatiestudies,Taal en Communicatie,1.0,Creative Business,265.0,727.0,both,creative,growth
23AH,80014,Saxion Hogeschool,economie,n.v.t. (economie),Business IT & Management,hbo,associate degree,0.0,,1.0,,1.0,,0.0,,0.0,,0.0,1.0,1.0,0.0,0.0,4.0,,2.0,,0.0,,0.0,,0.0,,4.0,2.0,0.0,0.0,0.0,"['200', '150', '153']",,,1.0,Business IT & Management,0.0,0.0,left_only,,support
23AH,30020,Saxion Hogeschool,techniek,n.v.t. (techniek),HBO-ICT,hbo,bachelor,248.0,16.0,265.0,10.0,276.0,23.0,257.0,23.0,205.0,23.0,264.0,275.0,299.0,280.0,228.0,93.0,1.0,94.0,6.0,129.0,6.0,126.0,9.0,140.0,8.0,94.0,100.0,135.0,135.0,148.0,"['200', '150', '153']",Informatica,Exact en Informatica,1.0,Information & Communication Technology,358.0,1169.0,both,"information, technology",support
23AH,30026,Saxion Hogeschool,techniek,n.v.t. (techniek),Mechatronica,hbo,bachelor,47.0,1.0,53.0,3.0,64.0,5.0,72.0,3.0,106.0,3.0,48.0,56.0,69.0,75.0,109.0,10.0,0.0,24.0,0.0,28.0,0.0,23.0,1.0,25.0,0.0,10.0,24.0,28.0,24.0,25.0,"['200', '150', '153']",Mechatronica,Techniek,1.0,Mechatronics,90.0,238.0,both,,designer
23AH,30036,Saxion Hogeschool,techniek,n.v.t. (techniek),Creative Media and Game Technologies,hbo,bachelor,138.0,72.0,82.0,69.0,139.0,75.0,100.0,54.0,116.0,56.0,210.0,151.0,214.0,154.0,172.0,81.0,58.0,71.0,47.0,85.0,41.0,76.0,45.0,99.0,40.0,139.0,118.0,126.0,121.0,139.0,"['200', '150', '153']",Game Architecture and Design,Techniek,1.0,Creative Media and Game Technologies,193.0,822.0,both,"creative, media",designer
23AH,34389,Saxion Hogeschool,techniek,n.v.t. (techniek),Industrieel Product Ontwerpen,hbo,bachelor,27.0,7.0,24.0,19.0,24.0,14.0,35.0,22.0,30.0,15.0,34.0,43.0,38.0,57.0,45.0,12.0,5.0,17.0,8.0,27.0,9.0,28.0,12.0,23.0,6.0,17.0,25.0,36.0,40.0,29.0,"['200', '150', '153']",Industrieel Produkt Ontwerpen,Techniek,1.0,Industrial Design Engineering,75.0,216.0,both,"design, engineer",designer
23AH,34475,Saxion Hogeschool,techniek,n.v.t. (techniek),Technische Informatica,hbo,bachelor,25.0,0.0,27.0,6.0,45.0,6.0,56.0,4.0,57.0,5.0,25.0,33.0,51.0,60.0,62.0,16.0,,9.0,,17.0,,19.0,,9.0,,16.0,9.0,17.0,19.0,9.0,"['200', '150', '153']",Informatica,Exact en Informatica,1.0,Computer Science,77.0,185.0,both,computer science,developer
