brinnummer_duo,opleidingscode_duo,instellingsnaam_duo,croho_onderdeel_duo,croho_subonderdeel_duo,opleidingsnaam_duo,ho_type,soortopleiding_duo,2015_man_i,2015_vrouw_i,2016_man_i,2016_vrouw_i,2017_man_i,2017_vrouw_i,2018_man_i,2018_vrouw_i,2019_man_i,2019_vrouw_i,2015_tot_i,2016_tot_i,2017_tot_i,2018_tot_i,2019_tot_i,2014_man_d,2014_vrouw_d,2015_man_d,2015_vrouw_d,2016_man_d,2016_vrouw_d,2017_man_d,2017_vrouw_d,2018_man_d,2018_vrouw_d,2014_tot_d,2015_tot_d,2016_tot_d,2017_tot_d,2018_tot_d,gemeentenummer_duo,cluster_sdb,sector_sdb,actieveopleiding_sdb,naamopleidingengels_sdb,eerstejaarsaantal_sdb,studentenaantal_sdb,_merge,tech_keyword,tech_label
21PE,50374,Erasmus Universiteit Rotterdam,gedrag en maatschappij,n.v.t. (gedrag en maatschappij),International Bachelor's Programme in Communication and Media,wo,bachelor,46.0,132.0,52.0,146.0,47.0,198.0,61.0,226.0,72.0,250.0,178.0,198.0,245.0,287.0,322.0,34.0,90.0,30.0,98.0,45.0,116.0,38.0,103.0,38.0,111.0,124.0,128.0,161.0,141.0,149.0,['599'],Communicatie,Taal en Communicatie,1.0,International Bachelor Communication and Media,281.0,703.0,both,media,growth
21PF,56955,Technische Universiteit Delft,techniek,n.v.t. (techniek),Industrieel Ontwerpen,wo,bachelor,131.0,122.0,105.0,133.0,141.0,170.0,139.0,166.0,133.0,186.0,253.0,238.0,311.0,305.0,319.0,164.0,122.0,130.0,111.0,129.0,115.0,111.0,109.0,113.0,119.0,286.0,241.0,244.0,220.0,232.0,"['503', '518']",Industrieel ontwerpen,Techniek,1.0,Industrial Design,325.0,1101.0,both,design,designer
21PF,56964,Technische Universiteit Delft,techniek,n.v.t. (techniek),Technische Informatica,wo,bachelor,172.0,10.0,201.0,23.0,311.0,28.0,626.0,122.0,361.0,74.0,182.0,224.0,339.0,748.0,435.0,73.0,5.0,63.0,4.0,132.0,10.0,106.0,7.0,127.0,11.0,78.0,67.0,142.0,113.0,138.0,"['503', '518']",Informatica,Exact en Informatica,1.0,Computer Science & Engineering,904.0,1587.0,both,"computer science, engineer",developer
21PF,60179,Technische Universiteit Delft,techniek,n.v.t. (techniek),Engineering and Policy Analysis,wo,master,22.0,17.0,42.0,14.0,45.0,23.0,45.0,23.0,45.0,23.0,39.0,56.0,68.0,68.0,68.0,20.0,3.0,24.0,7.0,18.0,14.0,25.0,8.0,46.0,25.0,23.0,31.0,32.0,33.0,71.0,"['503', '518']",,,1.0,Engineering and Policy Analysis,68.0,68.0,left_only,engineer,data
21PF,60300,Technische Universiteit Delft,techniek,n.v.t. (techniek),Computer Science,wo,master,101.0,19.0,114.0,28.0,156.0,42.0,150.0,29.0,164.0,28.0,120.0,142.0,198.0,179.0,192.0,46.0,3.0,55.0,14.0,80.0,21.0,95.0,25.0,102.0,34.0,49.0,69.0,101.0,120.0,136.0,"['503', '518']",Informatica,Exact en Informatica,1.0,Computer Science,170.0,537.0,both,computer science,developer
21PF,60331,Technische Universiteit Delft,techniek,n.v.t. (techniek),Embedded Systems,wo,master,49.0,14.0,44.0,9.0,57.0,9.0,60.0,15.0,48.0,5.0,63.0,53.0,66.0,75.0,53.0,23.0,1.0,29.0,2.0,24.0,9.0,38.0,11.0,59.0,9.0,24.0,31.0,33.0,49.0,68.0,"['503', '518']",Elektrotechniek,Techniek,1.0,Embedded Systems,73.0,208.0,both,,developer
21PF,60351,Technische Universiteit Delft,techniek,n.v.t. (techniek),Computer Engineering,wo,master,28.0,0.0,17.0,2.0,27.0,1.0,17.0,2.0,22.0,1.0,28.0,19.0,28.0,19.0,23.0,8.0,0.0,10.0,0.0,16.0,1.0,23.0,0.0,17.0,3.0,8.0,10.0,17.0,23.0,20.0,"['503', '518']",Informatica,Exact en Informatica,1.0,Computer Engineering,22.0,82.0,both,"computer, engineer",developer
21PF,60354,Technische Universiteit Delft,techniek,n.v.t. (techniek),Integrated Product Design,wo,master,77.0,51.0,64.0,28.0,60.0,43.0,72.0,46.0,71.0,45.0,128.0,92.0,103.0,118.0,116.0,79.0,27.0,75.0,30.0,84.0,51.0,81.0,41.0,68.0,32.0,106.0,105.0,135.0,122.0,100.0,"['503', '518']",Industrieel ontwerpen,Techniek,1.0,Integrated Product Design,95.0,320.0,both,design,designer
21PF,60355,Technische Universiteit Delft,techniek,n.v.t. (techniek),Design for Interaction,wo,master,46.0,58.0,27.0,59.0,49.0,71.0,31.0,67.0,33.0,76.0,104.0,86.0,120.0,98.0,109.0,34.0,33.0,42.0,50.0,35.0,51.0,31.0,71.0,41.0,69.0,67.0,92.0,86.0,102.0,110.0,"['503', '518']",Industrieel ontwerpen,Techniek,1.0,Design for Interaction,79.0,315.0,both,design,designer
21PF,60356,Technische Universiteit Delft,techniek,n.v.t. (techniek),Strategic Product Design,wo,master,47.0,43.0,35.0,33.0,47.0,59.0,56.0,60.0,47.0,60.0,90.0,68.0,106.0,116.0,107.0,44.0,46.0,44.0,49.0,36.0,40.0,49.0,33.0,49.0,52.0,90.0,93.0,76.0,82.0,101.0,"['503', '518']",Industrieel ontwerpen,Techniek,1.0,Strategic Product Design,103.0,304.0,both,design,designer
21PF,60358,Technische Universiteit Delft,techniek,n.v.t. (techniek),Complex Systems Engineering and Management,wo,master,62.0,23.0,38.0,16.0,51.0,12.0,50.0,28.0,67.0,33.0,85.0,54.0,63.0,78.0,100.0,60.0,24.0,47.0,14.0,48.0,14.0,52.0,20.0,46.0,15.0,84.0,61.0,62.0,72.0,61.0,"['503', '518']",Bèta en Beleid,Techniek,1.0,Complex Systems Engineering and Management,67.0,198.0,both,engineer,data
21PF,66995,Technische Universiteit Delft,techniek,n.v.t. (techniek),Management of Technology,wo,master,50.0,24.0,51.0,14.0,54.0,23.0,65.0,19.0,70.0,25.0,74.0,65.0,77.0,84.0,95.0,43.0,11.0,52.0,20.0,44.0,24.0,56.0,16.0,55.0,22.0,54.0,72.0,68.0,72.0,77.0,"['503', '518']",Bèta en Beleid,Techniek,1.0,Management of Technology,100.0,256.0,both,technology,support
21PG,50441,Technische Universiteit Eindhoven,techniek,n.v.t. (techniek),Industrial Design,wo,bachelor,90.0,76.0,86.0,101.0,129.0,108.0,79.0,63.0,78.0,97.0,166.0,187.0,237.0,142.0,175.0,52.0,28.0,61.0,56.0,52.0,40.0,73.0,57.0,54.0,76.0,80.0,117.0,92.0,130.0,130.0,"['772', '796']",Industrieel ontwerpen,Techniek,1.0,Industrial Design,133.0,585.0,both,design,designer
21PG,55018,Technische Universiteit Eindhoven,techniek,n.v.t. (techniek),Data Science (joint degree),wo,bachelor,0.0,0.0,21.0,4.0,30.0,6.0,40.0,15.0,56.0,16.0,0.0,25.0,36.0,55.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,8.0,"['772', '796']",Bèta en Beleid,Techniek,1.0,Data Science (joint degree),118.0,218.0,both,data,data
21PG,56964,Technische Universiteit Eindhoven,techniek,n.v.t. (techniek),Technische Informatica,wo,bachelor,206.0,31.0,266.0,43.0,251.0,38.0,180.0,26.0,197.0,43.0,237.0,309.0,289.0,206.0,240.0,57.0,3.0,55.0,5.0,89.0,6.0,96.0,13.0,149.0,26.0,60.0,60.0,95.0,109.0,175.0,"['772', '796']",Informatica,Exact en Informatica,1.0,Computer Science & Engineering,195.0,812.0,both,"computer science, engineer",developer
21PG,60331,Technische Universiteit Eindhoven,techniek,n.v.t. (techniek),Embedded Systems,wo,master,67.0,12.0,55.0,13.0,72.0,11.0,53.0,19.0,46.0,14.0,79.0,68.0,83.0,72.0,60.0,23.0,3.0,43.0,8.0,42.0,8.0,45.0,11.0,60.0,12.0,26.0,51.0,50.0,56.0,72.0,"['772', '796']",Elektrotechniek,Techniek,1.0,Embedded Systems,63.0,179.0,both,,developer
21PG,60431,Technische Universiteit Eindhoven,techniek,n.v.t. (techniek),Human-technology Interaction,wo,master,18.0,15.0,19.0,27.0,26.0,24.0,19.0,27.0,27.0,28.0,33.0,46.0,50.0,46.0,55.0,13.0,10.0,15.0,11.0,8.0,15.0,21.0,22.0,17.0,24.0,23.0,26.0,23.0,43.0,41.0,"['772', '796']",Kunstmatige Intelligentie,Exact en Informatica,1.0,Human-Technology Interaction,28.0,125.0,both,technology,developer
21PG,60432,Technische Universiteit Eindhoven,techniek,n.v.t. (techniek),Business Information Systems,wo,master,25.0,6.0,17.0,9.0,20.0,6.0,6.0,0.0,0.0,0.0,31.0,26.0,26.0,6.0,0.0,16.0,3.0,22.0,8.0,18.0,8.0,17.0,8.0,19.0,5.0,19.0,30.0,26.0,25.0,24.0,"['772', '796']",Informatiekunde,Exact en Informatica,1.0,Business Information Systems,0.0,54.0,both,information,support
21PG,60438,Technische Universiteit Eindhoven,techniek,n.v.t. (techniek),Computer Science and Engineering,wo,master,78.0,10.0,76.0,21.0,102.0,17.0,117.0,37.0,181.0,48.0,88.0,97.0,119.0,154.0,229.0,51.0,4.0,58.0,8.0,46.0,8.0,61.0,16.0,78.0,25.0,55.0,66.0,54.0,77.0,103.0,"['772', '796']",Informatica,Exact en Informatica,1.0,Computer Science and Engineering,147.0,368.0,both,"computer science, engineer",developer
21PG,60441,Technische Universiteit Eindhoven,techniek,n.v.t. (techniek),Industrial Design,wo,master,45.0,19.0,42.0,36.0,34.0,40.0,42.0,36.0,29.0,54.0,64.0,78.0,74.0,78.0,83.0,31.0,14.0,33.0,25.0,37.0,24.0,32.0,29.0,31.0,31.0,45.0,58.0,61.0,61.0,62.0,"['772', '796']",Industrieel ontwerpen,Techniek,1.0,Industrial Design,59.0,178.0,both,design,designer
21PG,65018,Technische Universiteit Eindhoven,techniek,n.v.t. (techniek),Data Science and Entrepreneurship (joint degree),wo,master,0.0,0.0,3.0,0.0,8.0,1.0,43.0,8.0,31.0,9.0,0.0,3.0,9.0,51.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,5.0,"['772', '796']",,,1.0,Data Science and Entrepreneurship (joint degree),51.0,51.0,left_only,data,data
21PH,56615,Universiteit Twente,gedrag en maatschappij,n.v.t. (gedrag en maatschappij),Communicatiewetenschap,wo,bachelor,32.0,52.0,34.0,80.0,27.0,80.0,28.0,80.0,35.0,76.0,84.0,114.0,107.0,108.0,111.0,15.0,53.0,13.0,47.0,8.0,14.0,9.0,19.0,13.0,24.0,68.0,60.0,22.0,28.0,37.0,"['80', '363', '153']",Communicatie,Taal en Communicatie,1.0,Communication Science,73.0,226.0,both,,growth
21PH,60713,Universiteit Twente,gedrag en maatschappij,n.v.t. (gedrag en maatschappij),Communication Studies,wo,master,20.0,72.0,21.0,74.0,22.0,51.0,27.0,52.0,18.0,54.0,92.0,95.0,73.0,79.0,72.0,39.0,71.0,35.0,89.0,23.0,65.0,16.0,66.0,26.0,60.0,110.0,124.0,88.0,82.0,86.0,"['80', '363', '153']",Communicatie,Taal en Communicatie,1.0,Communication Science,50.0,0.0,both,,growth
21PH,50002,Universiteit Twente,techniek,n.v.t. (techniek),Advanced Technology,wo,bachelor,55.0,12.0,58.0,9.0,50.0,14.0,61.0,8.0,34.0,11.0,67.0,67.0,64.0,69.0,45.0,50.0,6.0,46.0,11.0,34.0,6.0,30.0,8.0,44.0,9.0,56.0,57.0,40.0,38.0,53.0,"['80', '363', '153']",Constructiestudies,Interdisciplinair,1.0,Advanced Technology,77.0,247.0,both,technology,developer
21PH,50447,Universiteit Twente,techniek,n.v.t. (techniek),Creative Technology,wo,bachelor,55.0,28.0,54.0,35.0,68.0,45.0,72.0,40.0,75.0,42.0,83.0,89.0,113.0,112.0,117.0,45.0,19.0,34.0,13.0,35.0,22.0,47.0,20.0,52.0,30.0,64.0,47.0,57.0,67.0,82.0,"['80', '363', '153']",Informatie- en Communicatietechnologie,Interdisciplinair,1.0,Creative Technology,121.0,377.0,both,"creative, technology",developer
21PH,56066,Universiteit Twente,techniek,n.v.t. (techniek),Business Information Technology,wo,bachelor,29.0,0.0,36.0,7.0,36.0,13.0,66.0,15.0,52.0,12.0,29.0,43.0,49.0,81.0,64.0,13.0,2.0,24.0,7.0,25.0,2.0,19.0,1.0,17.0,5.0,15.0,31.0,27.0,20.0,22.0,"['80', '363', '153']",Informatiekunde,Exact en Informatica,1.0,Business Information Technology,99.0,182.0,both,"information, technology",support
21PH,56955,Universiteit Twente,techniek,n.v.t. (techniek),Industrieel Ontwerpen,wo,bachelor,42.0,40.0,60.0,29.0,69.0,56.0,77.0,46.0,70.0,64.0,82.0,89.0,125.0,123.0,134.0,63.0,37.0,47.0,43.0,54.0,35.0,34.0,34.0,35.0,33.0,100.0,90.0,89.0,68.0,68.0,"['80', '363', '153']",Industrieel ontwerpen,Techniek,1.0,Industrial Design Engineering,142.0,386.0,both,"design, engineer",designer
21PH,56964,Universiteit Twente,techniek,n.v.t. (techniek),Technische Informatica,wo,bachelor,53.0,4.0,99.0,9.0,126.0,11.0,155.0,24.0,0.0,0.0,57.0,108.0,137.0,179.0,0.0,32.0,5.0,40.0,4.0,42.0,3.0,45.0,1.0,20.0,1.0,37.0,44.0,45.0,46.0,21.0,"['80', '363', '153']",,,1.0,Technische Informatica,179.0,179.0,left_only,informatica,developer
21PH,59335,Universiteit Twente,techniek,n.v.t. (techniek),Technical Computer Science,wo,bachelor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,33.0,0.0,0.0,0.0,0.0,268.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,3.0,0.0,0.0,0.0,0.0,25.0,"['80', '363', '153']",Informatica,Exact en Informatica,1.0,Technical Computer Science,201.0,443.0,both,computer science,developer
21PH,60025,Universiteit Twente,techniek,n.v.t. (techniek),Business Information Technology,wo,master,14.0,2.0,25.0,4.0,28.0,8.0,22.0,8.0,24.0,11.0,16.0,29.0,36.0,30.0,35.0,20.0,4.0,10.0,5.0,12.0,5.0,19.0,2.0,21.0,9.0,24.0,15.0,17.0,21.0,30.0,"['80', '363', '153']",Informatiekunde,Exact en Informatica,1.0,Business Information Technology,21.0,90.0,both,"information, technology",support
21PH,60029,Universiteit Twente,techniek,n.v.t. (techniek),Industrial Engineering and Management,wo,master,50.0,17.0,42.0,17.0,54.0,25.0,69.0,21.0,64.0,20.0,67.0,59.0,79.0,90.0,84.0,52.0,9.0,55.0,14.0,41.0,17.0,48.0,11.0,55.0,29.0,61.0,69.0,58.0,59.0,84.0,"['80', '363', '153']",Bedrijfskunde,Economie en Bedrijf,1.0,Industrial Engineering and Management,45.0,237.0,both,engineer,data
21PH,60030,Universiteit Twente,techniek,n.v.t. (techniek),Interaction Technology,wo,master,28.0,14.0,18.0,18.0,21.0,12.0,25.0,22.0,34.0,36.0,42.0,36.0,33.0,47.0,70.0,14.0,4.0,11.0,2.0,15.0,8.0,22.0,15.0,11.0,12.0,18.0,13.0,23.0,37.0,23.0,"['80', '363', '153']",Kunstmatige Intelligentie,Exact en Informatica,1.0,Interaction Technology,45.0,110.0,both,technology,developer
21PH,60032,Universiteit Twente,techniek,n.v.t. (techniek),Internet Science and Technology,wo,master,1.0,0.0,4.0,0.0,4.0,2.0,3.0,0.0,2.0,1.0,1.0,4.0,6.0,3.0,3.0,2.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,4.0,0.0,1.0,4.0,"['80', '363', '153']",,,1.0,Internet Science and Technology,3.0,3.0,left_only,technology,developer
21PH,60300,Universiteit Twente,techniek,n.v.t. (techniek),Computer Science,wo,master,45.0,9.0,46.0,12.0,59.0,7.0,61.0,9.0,76.0,20.0,54.0,58.0,66.0,70.0,96.0,38.0,3.0,36.0,1.0,29.0,4.0,40.0,7.0,53.0,11.0,41.0,37.0,33.0,47.0,64.0,"['80', '363', '153']",Informatica,Exact en Informatica,1.0,Computer Science,53.0,203.0,both,computer science,developer
21PH,60331,Universiteit Twente,techniek,n.v.t. (techniek),Embedded Systems,wo,master,24.0,2.0,19.0,2.0,34.0,1.0,25.0,2.0,37.0,9.0,26.0,21.0,35.0,27.0,46.0,8.0,0.0,19.0,0.0,13.0,1.0,19.0,1.0,17.0,1.0,8.0,19.0,14.0,20.0,18.0,"['80', '363', '153']",Elektrotechniek,Techniek,1.0,Embedded Systems,14.0,84.0,both,,developer
21PH,66955,Universiteit Twente,techniek,n.v.t. (techniek),Industrial Design Engineering,wo,master,46.0,33.0,38.0,33.0,46.0,30.0,36.0,37.0,49.0,28.0,79.0,71.0,76.0,73.0,77.0,40.0,30.0,40.0,30.0,34.0,19.0,36.0,29.0,42.0,25.0,70.0,70.0,53.0,65.0,67.0,"['80', '363', '153']",Industrieel ontwerpen,Techniek,1.0,Industrial Design Engineering,39.0,227.0,both,"design, engineer",designer
21PI,60106,Wageningen University,landbouw en natuurlijke omgeving,n.v.t. (landbouw en natuurlijke omgeving),Bioinformatics,wo,master,14.0,11.0,9.0,11.0,15.0,12.0,21.0,16.0,24.0,12.0,25.0,20.0,27.0,37.0,36.0,12.0,3.0,15.0,7.0,15.0,6.0,5.0,12.0,13.0,13.0,15.0,22.0,21.0,17.0,26.0,"['80', '289', '758', '363']",Toegepaste biowetenschappen,Techniek,1.0,Bioinformatics,33.0,85.0,both,,developer
21PJ,60018,Maastricht University,economie,n.v.t. (economie),Information and Network Economics,wo,master,3.0,4.0,1.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,7.0,3.0,8.0,0.0,0.0,5.0,2.0,1.0,4.0,4.0,1.0,4.0,3.0,0.0,0.0,7.0,5.0,5.0,7.0,0.0,"['935', '983', '1883']",,,1.0,Information and Network Economics,0.0,0.0,left_only,information,support
21PJ,60959,Maastricht University,economie,n.v.t. (economie),Business Intelligence and Smart Services,wo,master,0.0,0.0,0.0,0.0,19.0,10.0,30.0,9.0,28.0,13.0,0.0,0.0,29.0,39.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,27.0,8.0,0.0,0.0,0.0,14.0,35.0,"['935', '983', '1883']",Economie,Economie en Bedrijf,1.0,Business Intelligence and Smart Services,42.0,0.0,both,intelligence,data
21PJ,50300,Maastricht University,natuur,n.v.t. (natuur),Data Science and Knowledge Engineering,wo,bachelor,56.0,19.0,51.0,8.0,83.0,20.0,101.0,35.0,98.0,34.0,75.0,59.0,103.0,136.0,132.0,14.0,4.0,25.0,5.0,26.0,3.0,30.0,11.0,27.0,10.0,18.0,30.0,29.0,41.0,37.0,"['935', '983', '1883']",Kunstmatige Intelligentie,Exact en Informatica,1.0,Data Science and Knowledge Engineering,158.0,328.0,both,"data, engineer",data
21PJ,60002,Maastricht University,taal en cultuur,n.v.t. (taal en cultuur),"European Studies on Society, Science and Technology",wo,master,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,0.0,0.0,0.0,0.0,17.0,"['935', '983', '1883']",,,1.0,"European Studies on Society, Science and Technology",0.0,0.0,left_only,technology,data
21PK,56615,Universiteit van Amsterdam,gedrag en maatschappij,n.v.t. (gedrag en maatschappij),Communicatiewetenschap,wo,bachelor,49.0,150.0,104.0,317.0,126.0,361.0,91.0,415.0,124.0,426.0,199.0,421.0,487.0,506.0,550.0,67.0,186.0,46.0,154.0,40.0,173.0,34.0,122.0,50.0,194.0,253.0,200.0,213.0,156.0,244.0,['363'],Communicatie,Taal en Communicatie,1.0,Communication Science,590.0,1407.0,both,,growth
21PK,60163,Universiteit van Amsterdam,gedrag en maatschappij,n.v.t. (gedrag en maatschappij),Communication Science (research),wo,master,3.0,12.0,1.0,11.0,5.0,29.0,7.0,16.0,10.0,36.0,15.0,12.0,34.0,23.0,46.0,5.0,24.0,9.0,22.0,4.0,14.0,1.0,15.0,5.0,29.0,29.0,31.0,18.0,16.0,34.0,['363'],Communicatie,Taal en Communicatie,1.0,Communication Science (research),15.0,62.0,both,,growth
21PK,66615,Universiteit van Amsterdam,gedrag en maatschappij,n.v.t. (gedrag en maatschappij),Communicatiewetenschap,wo,master,79.0,224.0,56.0,216.0,52.0,219.0,52.0,216.0,49.0,212.0,303.0,272.0,271.0,268.0,261.0,86.0,252.0,75.0,248.0,57.0,223.0,55.0,215.0,56.0,217.0,338.0,323.0,280.0,270.0,273.0,['363'],Communicatie,Taal en Communicatie,1.0,Communication Science,152.0,0.0,both,,growth
21PK,56573,Universiteit van Amsterdam,gezondheidszorg,n.v.t. (gezondheidszorg),Medische Informatiekunde,wo,bachelor,23.0,20.0,10.0,21.0,6.0,19.0,10.0,16.0,11.0,25.0,43.0,31.0,25.0,26.0,36.0,7.0,5.0,8.0,10.0,15.0,15.0,22.0,16.0,9.0,16.0,12.0,18.0,30.0,38.0,25.0,['363'],Informatiekunde,Exact en Informatica,1.0,Medical Informatics,31.0,89.0,both,,developer
21PK,56842,Universiteit van Amsterdam,natuur,n.v.t. (natuur),Informatiekunde,wo,bachelor,43.0,14.0,25.0,17.0,44.0,10.0,45.0,17.0,56.0,12.0,57.0,42.0,54.0,62.0,68.0,22.0,8.0,32.0,10.0,31.0,4.0,42.0,18.0,42.0,18.0,30.0,42.0,35.0,60.0,60.0,['363'],Informatiekunde,Exact en Informatica,1.0,Information Science,99.0,288.0,both,information,developer
21PK,56978,Universiteit van Amsterdam,natuur,n.v.t. (natuur),Informatica,wo,bachelor,57.0,3.0,80.0,5.0,64.0,5.0,79.0,8.0,105.0,8.0,60.0,85.0,69.0,87.0,113.0,29.0,3.0,54.0,3.0,44.0,3.0,52.0,3.0,51.0,4.0,32.0,57.0,47.0,55.0,55.0,['363'],Informatica,Exact en Informatica,1.0,Computing Science,121.0,353.0,both,,developer
21PK,56981,Universiteit van Amsterdam,natuur,n.v.t. (natuur),Kunstmatige Intelligentie,wo,bachelor,52.0,13.0,90.0,24.0,103.0,31.0,66.0,34.0,61.0,16.0,65.0,114.0,134.0,100.0,77.0,27.0,3.0,31.0,6.0,39.0,11.0,34.0,8.0,42.0,13.0,30.0,37.0,50.0,42.0,55.0,['363'],Kunstmatige Intelligentie,Exact en Informatica,1.0,Artificial Intelligence,109.0,414.0,both,"artificial, intelligence",developer
