brinnummer_duo,opleidingscode_duo,instellingsnaam_duo,croho_onderdeel_duo,croho_subonderdeel_duo,opleidingsnaam_duo,ho_type,soortopleiding_duo,2015_man_i,2015_vrouw_i,2016_man_i,2016_vrouw_i,2017_man_i,2017_vrouw_i,2018_man_i,2018_vrouw_i,2019_man_i,2019_vrouw_i,2015_tot_i,2016_tot_i,2017_tot_i,2018_tot_i,2019_tot_i,2014_man_d,2014_vrouw_d,2015_man_d,2015_vrouw_d,2016_man_d,2016_vrouw_d,2017_man_d,2017_vrouw_d,2018_man_d,2018_vrouw_d,2014_tot_d,2015_tot_d,2016_tot_d,2017_tot_d,2018_tot_d,gemeentenummer_duo,cluster_sdb,sector_sdb,actieveopleiding_sdb,naamopleidingengels_sdb,eerstejaarsaantal_sdb,studentenaantal_sdb,_merge,tech_keyword,tech_label
21PK,60227,Universiteit van Amsterdam,natuur,n.v.t. (natuur),Security and Network Engineering,wo,master,30.0,1.0,24.0,2.0,27.0,0.0,25.0,2.0,34.0,4.0,31.0,26.0,27.0,27.0,38.0,27.0,1.0,30.0,3.0,19.0,2.0,26.0,0.0,13.0,0.0,28.0,33.0,21.0,26.0,13.0,['363'],Informatica,Exact en Informatica,1.0,Security and Network Engineering,27.0,0.0,both,engineer,developer
21PK,60228,Universiteit van Amsterdam,natuur,n.v.t. (natuur),Software Engineering,wo,master,30.0,2.0,41.0,2.0,43.0,4.0,35.0,5.0,26.0,2.0,32.0,43.0,47.0,40.0,28.0,31.0,4.0,31.0,2.0,33.0,3.0,43.0,2.0,37.0,4.0,35.0,33.0,36.0,45.0,41.0,['363'],Informatica,Exact en Informatica,1.0,Software Engineering,44.0,0.0,both,"software, engineer",developer
21PK,60229,Universiteit van Amsterdam,natuur,n.v.t. (natuur),Information Studies,wo,master,97.0,29.0,98.0,48.0,113.0,49.0,127.0,49.0,110.0,42.0,126.0,146.0,162.0,176.0,152.0,76.0,27.0,83.0,28.0,83.0,45.0,115.0,63.0,128.0,46.0,103.0,111.0,128.0,178.0,174.0,['363'],Informatiekunde,Exact en Informatica,1.0,Information Studies,201.0,0.0,both,information,developer
21PK,60299,Universiteit van Amsterdam,natuur,n.v.t. (natuur),Computational Science,wo,master,30.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,7.0,1.0,12.0,5.0,12.0,4.0,9.0,1.0,2.0,0.0,8.0,17.0,16.0,10.0,2.0,['363'],,,1.0,Computational Science,0.0,0.0,left_only,,developer
21PK,65014,Universiteit van Amsterdam,natuur,n.v.t. (natuur),Computer Science (joint degree),wo,master,0.0,0.0,11.0,0.0,14.0,3.0,61.0,14.0,15.0,2.0,0.0,11.0,17.0,75.0,17.0,0.0,,0.0,,0.0,,9.0,,6.0,,0.0,0.0,0.0,9.0,6.0,['363'],,,1.0,Computer Science (joint degree),75.0,75.0,left_only,computer science,developer
21PK,65015,Universiteit van Amsterdam,natuur,n.v.t. (natuur),Computational Science (joint degree),wo,master,0.0,0.0,30.0,3.0,34.0,13.0,42.0,14.0,38.0,30.0,0.0,33.0,47.0,56.0,68.0,0.0,0.0,0.0,0.0,4.0,3.0,12.0,4.0,22.0,4.0,0.0,0.0,7.0,16.0,26.0,['363'],Informatica,Exact en Informatica,1.0,Computational Science (joint degree),63.0,144.0,both,,developer
21PK,66981,Universiteit van Amsterdam,natuur,n.v.t. (natuur),Artificial Intelligence,wo,master,44.0,12.0,66.0,14.0,101.0,31.0,139.0,29.0,72.0,20.0,56.0,80.0,132.0,168.0,92.0,18.0,5.0,22.0,5.0,28.0,12.0,45.0,8.0,85.0,24.0,23.0,27.0,40.0,53.0,109.0,['363'],Kunstmatige Intelligentie,Exact en Informatica,1.0,Artificial Intelligence,196.0,414.0,both,"artificial, intelligence",developer
21PK,60833,Universiteit van Amsterdam,taal en cultuur,n.v.t. (taal en cultuur),Communicatie- & Informatiewetenschappen,wo,master,2.0,7.0,2.0,13.0,1.0,7.0,5.0,10.0,4.0,10.0,9.0,15.0,8.0,15.0,14.0,0.0,9.0,2.0,10.0,2.0,6.0,1.0,11.0,1.0,12.0,9.0,12.0,8.0,12.0,13.0,['363'],Communicatie,Taal en Communicatie,1.0,Communication & Information Studies,20.0,30.0,both,information,growth
21PK,60834,Universiteit van Amsterdam,taal en cultuur,n.v.t. (taal en cultuur),Communicatie- & Informatiewetenschappen (research),wo,master,2.0,3.0,3.0,4.0,2.0,4.0,1.0,2.0,0.0,4.0,5.0,7.0,6.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,8.0,['363'],Communicatie,Taal en Communicatie,1.0,Communication & Information Studies (research),0.0,13.0,both,information,growth
21PL,60048,Vrije Universiteit Amsterdam,economie,n.v.t. (economie),Marketing,wo,master,60.0,102.0,56.0,66.0,47.0,95.0,67.0,113.0,48.0,108.0,162.0,122.0,142.0,180.0,156.0,53.0,73.0,57.0,100.0,61.0,82.0,41.0,76.0,55.0,113.0,126.0,157.0,143.0,117.0,168.0,['363'],Bedrijfskunde,Economie en Bedrijf,1.0,Marketing,186.0,0.0,both,marketing,growth
21PL,56615,Vrije Universiteit Amsterdam,gedrag en maatschappij,n.v.t. (gedrag en maatschappij),Communicatiewetenschap,wo,bachelor,34.0,124.0,34.0,118.0,26.0,113.0,26.0,88.0,34.0,107.0,158.0,152.0,139.0,114.0,141.0,35.0,77.0,25.0,70.0,19.0,64.0,17.0,47.0,12.0,57.0,112.0,95.0,83.0,64.0,69.0,['363'],Communicatie,Taal en Communicatie,1.0,Communication Science,68.0,317.0,both,,growth
21PL,66615,Vrije Universiteit Amsterdam,gedrag en maatschappij,n.v.t. (gedrag en maatschappij),Communicatiewetenschap,wo,master,32.0,143.0,36.0,105.0,30.0,107.0,19.0,115.0,19.0,86.0,175.0,141.0,137.0,134.0,105.0,34.0,101.0,44.0,132.0,32.0,106.0,28.0,115.0,15.0,113.0,135.0,176.0,138.0,143.0,128.0,['363'],Communicatie,Taal en Communicatie,1.0,Communication Science,138.0,0.0,both,,growth
21PL,50426,Vrije Universiteit Amsterdam,natuur,n.v.t. (natuur),Computer Science,wo,bachelor,45.0,10.0,105.0,18.0,131.0,31.0,121.0,38.0,133.0,31.0,55.0,123.0,162.0,159.0,164.0,23.0,0.0,24.0,3.0,29.0,2.0,32.0,8.0,55.0,9.0,23.0,27.0,31.0,40.0,64.0,['363'],Informatica,Exact en Informatica,1.0,Computer Science,181.0,495.0,both,computer science,developer
21PL,56856,Vrije Universiteit Amsterdam,natuur,n.v.t. (natuur),Business Analytics,wo,bachelor,43.0,20.0,56.0,34.0,60.0,36.0,58.0,25.0,73.0,35.0,63.0,90.0,96.0,83.0,108.0,16.0,7.0,28.0,11.0,44.0,15.0,42.0,19.0,29.0,24.0,23.0,39.0,59.0,61.0,53.0,['363'],Wiskunde,Exact en Informatica,1.0,Business Analytics,110.0,342.0,both,analytic,data
21PL,56869,Vrije Universiteit Amsterdam,natuur,n.v.t. (natuur),Information Sciences,wo,bachelor,34.0,17.0,32.0,11.0,29.0,9.0,26.0,11.0,8.0,1.0,51.0,43.0,38.0,37.0,9.0,32.0,5.0,32.0,8.0,30.0,10.0,43.0,14.0,30.0,7.0,37.0,40.0,40.0,57.0,37.0,['363'],,,1.0,Information Sciences,37.0,37.0,left_only,information,developer
21PL,56945,Vrije Universiteit Amsterdam,natuur,n.v.t. (natuur),Artificial Intelligence,wo,bachelor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,58.0,0.0,0.0,0.0,0.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,12.0,0.0,0.0,0.0,0.0,22.0,['363'],Kunstmatige Intelligentie,Exact en Informatica,1.0,Artificial Intelligence,75.0,173.0,both,"artificial, intelligence",developer
21PL,56983,Vrije Universiteit Amsterdam,natuur,n.v.t. (natuur),Lifestyle Informatics,wo,bachelor,9.0,8.0,12.0,15.0,12.0,23.0,26.0,21.0,0.0,0.0,17.0,27.0,35.0,47.0,0.0,7.0,21.0,15.0,15.0,13.0,9.0,22.0,8.0,0.0,0.0,28.0,30.0,22.0,30.0,0.0,['363'],,,1.0,Lifestyle Informatics,47.0,47.0,left_only,,developer
21PL,60106,Vrije Universiteit Amsterdam,natuur,n.v.t. (natuur),Bioinformatics,wo,master,12.0,7.0,17.0,10.0,21.0,12.0,0.0,0.0,0.0,0.0,19.0,27.0,33.0,0.0,0.0,9.0,7.0,15.0,4.0,8.0,3.0,7.0,9.0,3.0,1.0,16.0,19.0,11.0,16.0,4.0,['363'],,,1.0,Bioinformatics,0.0,0.0,left_only,,developer
21PL,60255,Vrije Universiteit Amsterdam,natuur,n.v.t. (natuur),Information Sciences,wo,master,44.0,7.0,26.0,14.0,25.0,13.0,26.0,20.0,35.0,11.0,51.0,40.0,38.0,46.0,46.0,23.0,3.0,38.0,5.0,21.0,13.0,28.0,13.0,30.0,14.0,26.0,43.0,34.0,41.0,44.0,['363'],Informatiekunde,Exact en Informatica,1.0,Information Sciences,47.0,0.0,both,information,developer
21PL,60300,Vrije Universiteit Amsterdam,natuur,n.v.t. (natuur),Computer Science,wo,master,33.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,1.0,0.0,0.0,0.0,29.0,7.0,25.0,4.0,13.0,5.0,7.0,0.0,7.0,2.0,36.0,29.0,18.0,7.0,9.0,['363'],,,1.0,Computer Science,0.0,0.0,left_only,computer science,developer
21PL,60802,Vrije Universiteit Amsterdam,natuur,n.v.t. (natuur),Parallel and Distributed Computer Systems,wo,master,4.0,1.0,7.0,7.0,9.0,2.0,4.0,1.0,4.0,0.0,5.0,14.0,11.0,5.0,4.0,10.0,4.0,5.0,2.0,5.0,5.0,3.0,3.0,7.0,1.0,14.0,7.0,10.0,6.0,8.0,['363'],Informatica,Exact en Informatica,1.0,Parallel and Distributed Computer Systems,7.0,25.0,both,computer,developer
21PL,65014,Vrije Universiteit Amsterdam,natuur,n.v.t. (natuur),Computer Science (joint degree),wo,master,0.0,0.0,46.0,5.0,35.0,2.0,30.0,8.0,53.0,18.0,0.0,51.0,37.0,38.0,71.0,0.0,0.0,3.0,1.0,11.0,1.0,14.0,2.0,29.0,4.0,0.0,4.0,12.0,16.0,33.0,['363'],,,1.0,Computer Science (joint degree),38.0,38.0,left_only,computer science,developer
21PL,65015,Vrije Universiteit Amsterdam,natuur,n.v.t. (natuur),Computational Science (joint degree),wo,master,0.0,,0.0,,0.0,,2.0,,1.0,,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0,['363'],,,1.0,Computational Science (joint degree),2.0,2.0,left_only,,developer
21PL,66856,Vrije Universiteit Amsterdam,natuur,n.v.t. (natuur),Business Analytics,wo,master,21.0,12.0,35.0,23.0,45.0,21.0,46.0,16.0,37.0,28.0,33.0,58.0,66.0,62.0,65.0,15.0,12.0,13.0,4.0,23.0,9.0,30.0,20.0,31.0,15.0,27.0,17.0,32.0,50.0,46.0,['363'],Wiskunde,Exact en Informatica,1.0,Business Analytics,59.0,172.0,both,analytic,data
21PL,66981,Vrije Universiteit Amsterdam,natuur,n.v.t. (natuur),Artificial Intelligence,wo,master,15.0,13.0,15.0,8.0,22.0,19.0,29.0,20.0,41.0,25.0,28.0,23.0,41.0,49.0,66.0,12.0,1.0,20.0,6.0,10.0,12.0,12.0,5.0,19.0,11.0,13.0,26.0,22.0,17.0,30.0,['363'],Kunstmatige Intelligentie,Exact en Informatica,1.0,Artificial Intelligence,54.0,128.0,both,"artificial, intelligence",developer
21PL,56826,Vrije Universiteit Amsterdam,taal en cultuur,n.v.t. (taal en cultuur),Communicatie- en Informatiewetenschappen,wo,bachelor,4.0,39.0,13.0,40.0,12.0,55.0,22.0,62.0,11.0,58.0,43.0,53.0,67.0,84.0,69.0,7.0,20.0,11.0,49.0,9.0,19.0,6.0,18.0,7.0,17.0,27.0,60.0,28.0,24.0,24.0,['363'],Communicatie,Taal en Communicatie,1.0,Communication and Information Studies,95.0,206.0,both,information,growth
21PL,66826,Vrije Universiteit Amsterdam,taal en cultuur,n.v.t. (taal en cultuur),Communicatie- & Informatiewetenschappen,wo,master,12.0,31.0,16.0,50.0,8.0,40.0,16.0,40.0,6.0,37.0,43.0,66.0,48.0,56.0,43.0,6.0,54.0,13.0,21.0,14.0,33.0,10.0,48.0,14.0,39.0,60.0,34.0,47.0,58.0,53.0,['363'],Communicatie,Taal en Communicatie,0.0,Communication & Information Studies,58.0,0.0,both,information,growth
21PM,56615,Radboud Universiteit Nijmegen,gedrag en maatschappij,n.v.t. (gedrag en maatschappij),Communicatiewetenschap,wo,bachelor,22.0,47.0,16.0,53.0,21.0,67.0,17.0,78.0,32.0,95.0,69.0,69.0,88.0,95.0,127.0,31.0,43.0,17.0,47.0,17.0,37.0,13.0,40.0,17.0,35.0,74.0,64.0,54.0,53.0,52.0,['268'],Communicatie,Taal en Communicatie,1.0,Communication Science,93.0,291.0,both,,growth
21PM,66615,Radboud Universiteit Nijmegen,gedrag en maatschappij,n.v.t. (gedrag en maatschappij),Communicatiewetenschap,wo,master,27.0,44.0,22.0,48.0,18.0,40.0,18.0,71.0,19.0,69.0,71.0,70.0,58.0,89.0,88.0,22.0,39.0,25.0,43.0,23.0,44.0,19.0,49.0,21.0,65.0,61.0,68.0,67.0,68.0,86.0,['268'],Communicatie,Taal en Communicatie,1.0,Communication Science,90.0,0.0,both,,growth
21PM,56945,Radboud Universiteit Nijmegen,natuur,n.v.t. (natuur),Artificial Intelligence,wo,bachelor,0.0,0.0,0.0,0.0,94.0,54.0,80.0,45.0,103.0,44.0,0.0,0.0,148.0,125.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,23.0,44.0,13.0,0.0,0.0,0.0,51.0,57.0,['268'],Kunstmatige Intelligentie,Exact en Informatica,1.0,Artificial Intelligence,130.0,443.0,both,"artificial, intelligence",developer
21PM,56978,Radboud Universiteit Nijmegen,natuur,n.v.t. (natuur),Informatica,wo,bachelor,60.0,8.0,56.0,5.0,65.0,6.0,0.0,0.0,0.0,0.0,68.0,61.0,71.0,0.0,0.0,13.0,0.0,25.0,3.0,31.0,1.0,36.0,6.0,0.0,0.0,13.0,28.0,32.0,42.0,0.0,['268'],,,1.0,Informatica,0.0,0.0,left_only,informatica,developer
21PM,56981,Radboud Universiteit Nijmegen,natuur,n.v.t. (natuur),Kunstmatige Intelligentie,wo,bachelor,63.0,31.0,85.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,126.0,0.0,0.0,0.0,15.0,3.0,23.0,6.0,32.0,15.0,0.0,0.0,0.0,0.0,18.0,29.0,47.0,0.0,0.0,['268'],,,1.0,Kunstmatige Intelligentie,0.0,0.0,left_only,kunstmatige intelligentie,developer
21PM,59326,Radboud Universiteit Nijmegen,natuur,n.v.t. (natuur),Computing Science,wo,bachelor,0.0,0.0,0.0,0.0,0.0,0.0,123.0,17.0,138.0,26.0,0.0,0.0,0.0,140.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,3.0,0.0,0.0,0.0,1.0,43.0,['268'],Informatica,Exact en Informatica,1.0,Computing Science,161.0,418.0,both,,developer
21PM,60255,Radboud Universiteit Nijmegen,natuur,n.v.t. (natuur),Information Sciences,wo,master,18.0,2.0,17.0,1.0,16.0,3.0,17.0,6.0,14.0,8.0,20.0,18.0,19.0,23.0,22.0,12.0,3.0,13.0,2.0,20.0,2.0,15.0,2.0,10.0,3.0,15.0,15.0,22.0,17.0,13.0,['268'],Informatiekunde,Exact en Informatica,1.0,Information Sciences,18.0,0.0,both,information,developer
21PM,60364,Radboud Universiteit Nijmegen,natuur,n.v.t. (natuur),Computing Science,wo,master,31.0,2.0,57.0,6.0,57.0,6.0,61.0,11.0,81.0,17.0,33.0,63.0,63.0,72.0,98.0,26.0,1.0,34.0,4.0,21.0,2.0,38.0,3.0,38.0,2.0,27.0,38.0,23.0,41.0,40.0,['268'],Informatica,Exact en Informatica,1.0,Computing Science,65.0,200.0,both,,developer
21PM,66981,Radboud Universiteit Nijmegen,natuur,n.v.t. (natuur),Artificial Intelligence,wo,master,21.0,6.0,21.0,10.0,26.0,10.0,23.0,18.0,29.0,16.0,27.0,31.0,36.0,41.0,45.0,9.0,3.0,8.0,4.0,13.0,11.0,15.0,4.0,19.0,10.0,12.0,12.0,24.0,19.0,29.0,['268'],Kunstmatige Intelligentie,Exact en Informatica,1.0,Artificial Intelligence,41.0,115.0,both,"artificial, intelligence",developer
21PM,56826,Radboud Universiteit Nijmegen,taal en cultuur,n.v.t. (taal en cultuur),Communicatie- en Informatiewetenschappen,wo,bachelor,17.0,87.0,42.0,85.0,42.0,130.0,46.0,144.0,41.0,134.0,104.0,127.0,172.0,190.0,175.0,13.0,87.0,9.0,75.0,23.0,78.0,16.0,76.0,11.0,48.0,100.0,84.0,101.0,92.0,59.0,['268'],Communicatie,Taal en Communicatie,1.0,Communication and Information Studies,164.0,464.0,both,information,growth
21PM,66826,Radboud Universiteit Nijmegen,taal en cultuur,n.v.t. (taal en cultuur),Communicatie- & Informatiewetenschappen,wo,master,27.0,89.0,16.0,80.0,21.0,71.0,27.0,75.0,17.0,76.0,116.0,96.0,92.0,102.0,93.0,22.0,89.0,23.0,68.0,18.0,86.0,19.0,67.0,25.0,85.0,111.0,91.0,104.0,86.0,110.0,['268'],Communicatie,Taal en Communicatie,1.0,Communication & Information Studies,88.0,0.0,both,information,growth
21PN,60057,Tilburg University,economie,n.v.t. (economie),Business Analytics and Operations Research,wo,master,22.0,8.0,20.0,12.0,32.0,9.0,31.0,11.0,20.0,16.0,30.0,32.0,41.0,42.0,36.0,16.0,6.0,17.0,5.0,20.0,6.0,24.0,14.0,30.0,13.0,22.0,22.0,26.0,38.0,43.0,"['796', '855', '344']",Econometrie,Economie en Bedrijf,1.0,Business Analytics and Operations Research,34.0,0.0,both,analytic,data
21PN,60063,Tilburg University,economie,n.v.t. (economie),Marketing Management,wo,master,78.0,59.0,114.0,100.0,136.0,129.0,104.0,103.0,114.0,108.0,137.0,214.0,265.0,207.0,222.0,131.0,95.0,105.0,78.0,106.0,92.0,113.0,105.0,101.0,106.0,226.0,183.0,198.0,218.0,207.0,"['796', '855', '344']",Bedrijfskunde,Economie en Bedrijf,1.0,Marketing Management,92.0,0.0,both,marketing,growth
21PN,60064,Tilburg University,economie,n.v.t. (economie),Marketing Analytics,wo,master,5.0,13.0,13.0,9.0,18.0,18.0,19.0,34.0,25.0,30.0,18.0,22.0,36.0,53.0,55.0,6.0,13.0,8.0,20.0,8.0,11.0,20.0,21.0,23.0,25.0,19.0,28.0,19.0,41.0,48.0,"['796', '855', '344']",Bedrijfskunde,Economie en Bedrijf,1.0,Marketing Analytics,41.0,0.0,both,"marketing, analytic",data
21PN,59338,Tilburg University,natuur,n.v.t. (natuur),Cognitive Science and Artificial Intelligence,wo,bachelor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,45.0,0.0,0.0,0.0,0.0,116.0,,,,,,,,,,,,,,,,"['796', '855', '344']",Kunstmatige Intelligentie,Exact en Informatica,1.0,Cognitive Science and Artificial Intelligence,0.0,0.0,both,"artificial, intelligence",developer
21PN,60055,Tilburg University,natuur,n.v.t. (natuur),Information Management,wo,master,63.0,14.0,77.0,19.0,90.0,24.0,102.0,31.0,85.0,23.0,77.0,96.0,114.0,133.0,108.0,56.0,14.0,62.0,15.0,74.0,14.0,82.0,29.0,104.0,31.0,70.0,77.0,88.0,111.0,135.0,"['796', '855', '344']",Bedrijfskunde,Economie en Bedrijf,1.0,Information Management,71.0,0.0,both,information,data
21PN,60964,Tilburg University,sectoroverstijgend,sectoroverstijgend,Data Science and Society,wo,master,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,69.0,0.0,0.0,0.0,0.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,23.0,0.0,0.0,0.0,0.0,46.0,"['796', '855', '344']",Kunstmatige Intelligentie,Exact en Informatica,1.0,Data Science and Society,0.0,0.0,both,data,data
21PN,56826,Tilburg University,taal en cultuur,n.v.t. (taal en cultuur),Communicatie- en Informatiewetenschappen,wo,bachelor,32.0,94.0,39.0,126.0,82.0,173.0,136.0,201.0,110.0,217.0,126.0,165.0,255.0,337.0,327.0,33.0,62.0,18.0,53.0,22.0,34.0,10.0,55.0,13.0,36.0,95.0,71.0,56.0,65.0,49.0,"['796', '855', '344']",Communicatie,Taal en Communicatie,1.0,Communication and Information Sciences,238.0,587.0,both,information,growth
21PN,60834,Tilburg University,taal en cultuur,n.v.t. (taal en cultuur),Communicatie- & Informatiewetenschappen (research),wo,master,1.0,3.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,5.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,0.0,5.0,2.0,5.0,3.0,2.0,"['796', '855', '344']",,,1.0,Communicatie- & Informatiewetenschappen (research),1.0,1.0,left_only,,growth
21PN,66826,Tilburg University,taal en cultuur,n.v.t. (taal en cultuur),Communicatie- & Informatiewetenschappen,wo,master,70.0,129.0,67.0,172.0,100.0,164.0,125.0,224.0,106.0,206.0,199.0,239.0,264.0,349.0,312.0,55.0,121.0,60.0,128.0,71.0,159.0,82.0,147.0,119.0,200.0,176.0,188.0,230.0,229.0,319.0,"['796', '855', '344']",Communicatie,Taal en Communicatie,1.0,Communication and Information Sciences,246.0,0.0,both,information,growth
21PN,55018,Tilburg University,techniek,n.v.t. (techniek),Data Science (joint degree),wo,bachelor,0.0,0.0,0.0,0.0,26.0,9.0,25.0,13.0,21.0,20.0,0.0,0.0,35.0,38.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,5.0,"['796', '855', '344']",,,1.0,Data Science (joint degree),38.0,38.0,left_only,data,data
21PN,65018,Tilburg University,techniek,n.v.t. (techniek),Data Science and Entrepreneurship (joint degree),wo,master,0.0,0.0,6.0,1.0,15.0,6.0,36.0,9.0,33.0,11.0,0.0,7.0,21.0,45.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,16.0,4.0,0.0,0.0,0.0,7.0,20.0,"['796', '855', '344']",,,1.0,Data Science and Entrepreneurship (joint degree),45.0,45.0,left_only,data,data
27YA,60125,transnationale Universiteit Limburg,natuur,n.v.t. (natuur),Data Science for Decision Making,wo,master,5.0,1.0,15.0,4.0,19.0,5.0,28.0,7.0,26.0,14.0,6.0,19.0,24.0,35.0,40.0,6.0,4.0,13.0,0.0,2.0,0.0,11.0,3.0,14.0,3.0,10.0,13.0,2.0,14.0,17.0,['935'],Kunstmatige Intelligentie,Exact en Informatica,1.0,Data Science for Decision Making,31.0,64.0,both,data,data
27YA,66981,transnationale Universiteit Limburg,natuur,n.v.t. (natuur),Artificial Intelligence,wo,master,21.0,5.0,17.0,1.0,19.0,4.0,33.0,13.0,43.0,4.0,26.0,18.0,23.0,46.0,47.0,24.0,2.0,13.0,2.0,14.0,4.0,13.0,2.0,16.0,3.0,26.0,15.0,18.0,15.0,19.0,['935'],Kunstmatige Intelligentie,Exact en Informatica,1.0,Artificial Intelligence,30.0,88.0,both,"artificial, intelligence",developer
